=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 20:55:16 =~=~=~=~=~=~=~=~=~=~=~=
 
apn1purstgp0102-ct0 login: purea   reeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestoar    torage.com
Successfully authenticated
Last login: Tue Nov 10 18:04:47 EST 2020 on ttyS0

Wed Jul 23 20:56:06 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray apn1purstgp0102
http://www.purestorage.com/
pureeng@apn1purstgp0102-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
pureeng@apn1purstgp0102-ct0:~$ puresudo su
     root@apn1purstgp0102-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
[FA-X50R3.CT1.FC3] ====>> [FA-X50R4.CT1.FC15](Slot:3)

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity.
SAN is ready.
                                                                               
Broadcast message from root@apn1purstgp0102-ct1 (somewhere) (Wed Jul 23 19:43:1
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.8 (202408090136+b967c2f84655-65x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@apn1purstgp0102-ct1 (somewhere) (Wed Jul 23 19:43:1
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.8 (202408090136+b967c2f84655-65x)                   
is now set to be the default.                                                  
                                                                               
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^V  ^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ25150013:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:D0:67:26:06:02:C1 CT0
      1 10:00:D0:67:26:06:02:C1 CT1
      1 10:00:D0:67:26:06:02:C9 CT0
      1 10:00:D0:67:26:06:02:C9 CT1
      1 10:00:D0:67:26:06:12:A1 CT0
      1 10:00:D0:67:26:06:12:A1 CT1
      1 10:00:D0:67:26:06:12:A9 CT0
      1 10:00:D0:67:26:06:12:A9 CT1
      1 10:00:D0:67:26:06:1C:61 CT0
      1 10:00:D0:67:26:06:1C:61 CT1
      1 10:00:D0:67:26:06:1C:69 CT0
      1 10:00:D0:67:26:06:1C:69 CT1
      1 10:00:D0:67:26:06:2B:41 CT0
      1 10:00:D0:67:26:06:2B:41 CT1
      1 10:00:D0:67:26:06:2B:49 CT0
      1 10:00:D0:67:26:06:2B:49 CT1
      1 10:00:D0:67:26:06:2B:61 CT0
      1 10:00:D0:67:26:06:2B:61 CT1
      1 10:00:D0:67:26:06:2B:69 CT0
      1 10:00:D0:67:26:06:2B:69 CT1
      1 10:00:D0:67:26:06:2B:D1 CT0
      1 10:00:D0:67:26:06:2B:D1 CT1
      1 10:00:D0:67:26:06:2B:D9 CT0
      1 10:00:D0:67:26:06:2B:D9 CT1
      1 10:00:D0:67:26:06:4B:F1 CT0
      1 10:00:D0:67:26:06:4B:F1 CT1
      1 10:00:D0:67:26:06:4B:F9 CT0
      1 10:00:D0:67:26:06:4B:F9 CT1
      1 10:00:D0:67:26:06:5B:11 CT0
      1 10:00:D0:67:26:06:5B:11 CT1
      1 10:00:D0:67:26:06:5B:19 CT0
      1 10:00:D0:67:26:06:5B:19 CT1
      1 10:00:D0:67:26:06:5B:81 CT0
      1 10:00:D0:67:26:06:5B:81 CT1
      1 10:00:D0:67:26:06:5B:89 CT0
      1 10:00:D0:67:26:06:5B:89 CT1
      1 10:00:D0:67:26:06:8A:51 CT0
      1 10:00:D0:67:26:06:8A:51 CT1
      1 10:00:D0:67:26:06:8A:59 CT0
      1 10:00:D0:67:26:06:8A:59 CT1
      1 10:00:D0:67:26:06:8A:81 CT0
      1 10:00:D0:67:26:06:8A:81 CT1
      1 10:00:D0:67:26:06:8A:89 CT0
      1 10:00:D0:67:26:06:8A:89 CT1
      1 10:00:D0:67:26:06:DF:61 CT0
      1 10:00:D0:67:26:06:DF:61 CT1
      1 10:00:D0:67:26:06:DF:69 CT0
      1 10:00:D0:67:26:06:DF:69 CT1
      1 10:00:D0:67:26:06:EF:C1 CT0
      1 10:00:D0:67:26:06:EF:C1 CT1
      1 10:00:D0:67:26:06:EF:C9 CT0
      1 10:00:D0:67:26:06:EF:C9 CT1
      1 10:00:D0:67:26:06:FB:31 CT0
      1 10:00:D0:67:26:06:FB:31 CT1
      1 10:00:D0:67:26:06:FB:39 CT0
      1 10:00:D0:67:26:06:FB:39 CT1
      1 10:00:D0:67:26:06:FB:C1 CT0
      1 10:00:D0:67:26:06:FB:C1 CT1
      1 10:00:D0:67:26:06:FB:C9 CT0
      1 10:00:D0:67:26:06:FB:C9 CT1
      1 10:00:D0:67:26:06:FB:D1 CT0
      1 10:00:D0:67:26:06:FB:D1 CT1
      1 10:00:D0:67:26:06:FB:D9 CT0
      1 10:00:D0:67:26:06:FB:D9 CT1
      1 10:00:DE:A0:3F:E0:00:20 CT0
      1 10:00:DE:A0:3F:E0:00:20 CT1
      1 10:00:DE:A0:3F:E0:00:22 CT0
      1 10:00:DE:A0:3F:E0:00:22 CT1
      1 10:00:DE:A0:3F:E0:00:28 CT0
      1 10:00:DE:A0:3F:E0:00:28 CT1
      1 10:00:DE:A0:3F:E0:00:2A CT0
      1 10:00:DE:A0:3F:E0:00:2A CT1
      1 10:00:DE:A0:3F:E0:00:2C CT0
      1 10:00:DE:A0:3F:E0:00:2C CT1
      1 10:00:DE:A0:3F:E0:00:2E CT0
      1 10:00:DE:A0:3F:E0:00:2E CT1
      1 10:00:DE:A0:3F:E0:00:30 CT0
      1 10:00:DE:A0:3F:E0:00:30 CT1
      1 10:00:DE:A0:3F:E0:00:32 CT0
      1 10:00:DE:A0:3F:E0:00:32 CT1
      1 10:00:DE:A0:3F:E0:00:44 CT0
      1 10:00:DE:A0:3F:E0:00:44 CT1
      1 10:00:DE:A0:3F:E0:00:46 CT0
      1 10:00:DE:A0:3F:E0:00:46 CT1
      1 10:00:DE:A0:3F:E0:00:4C CT0
      1 10:00:DE:A0:3F:E0:00:4C CT1
      1 10:00:DE:A0:3F:E0:00:4E CT0
      1 10:00:DE:A0:3F:E0:00:4E CT1
      1 10:00:DE:A0:3F:E0:00:50 CT0
      1 10:00:DE:A0:3F:E0:00:50 CT1
      1 10:00:DE:A0:3F:E0:00:52 CT0
      1 10:00:DE:A0:3F:E0:00:52 CT1
      1 10:00:DE:A0:3F:E0:00:5C CT0
      1 10:00:DE:A0:3F:E0:00:5C CT1
      1 10:00:DE:A0:3F:E0:00:5E CT0
      1 10:00:DE:A0:3F:E0:00:5E CT1
      1 10:00:DE:A0:3F:E0:00:64 CT0
      1 10:00:DE:A0:3F:E0:00:64 CT1
      1 10:00:DE:A0:3F:E0:00:66 CT0
      1 10:00:DE:A0:3F:E0:00:66 CT1
      1 10:00:DE:A0:3F:E0:00:6C CT0
      1 10:00:DE:A0:3F:E0:00:6C CT1
      1 10:00:DE:A0:3F:E0:00:6E CT0
      1 10:00:DE:A0:3F:E0:00:6E CT1
      1 10:00:DE:A0:3F:E0:00:78 CT0
      1 10:00:DE:A0:3F:E0:00:78 CT1
      1 10:00:DE:A0:3F:E0:00:7A CT0
      1 10:00:DE:A0:3F:E0:00:7A CT1
      1 10:00:DE:A0:3F:E0:00:A8 CT0
      1 10:00:DE:A0:3F:E0:00:A8 CT1
      1 10:00:DE:A0:3F:E0:00:AA CT0
      1 10:00:DE:A0:3F:E0:00:AA CT1
      1 10:00:DE:A0:3F:E0:00:C0 CT0
      1 10:00:DE:A0:3F:E0:00:C0 CT1
      1 10:00:DE:A0:3F:E0:00:C2 CT0
      1 10:00:DE:A0:3F:E0:00:C2 CT1
      1 10:00:DE:A0:3F:E0:00:C4 CT0
      1 10:00:DE:A0:3F:E0:00:C4 CT1
      1 10:00:DE:A0:3F:E0:00:C6 CT0
      1 10:00:DE:A0:3F:E0:00:C6 CT1
      1 10:00:DE:A0:3F:E0:00:C8 CT0
      1 10:00:DE:A0:3F:E0:00:C8 CT1
      1 10:00:DE:A0:3F:E0:00:CA CT0
